//Включи свет
$ * [@cmb({{включ~/вруб~/зажг~/зажиг~/зажег~/зажеч~\}}, {{свет~/освещени~/освет~/ламп~/люстр~\}})] *
//Включи колонку
$ * [@cmb({{включ~/вруб~/подключ~/запуст~/запуск~\}}, {{колонк~/динамик~/акустик~/акустич~ систем~\}})] *
#Включаю колонку


//Выключи колонку
$ * [@cmb({{выключ~/отключ~/выруб~/отруб~/останов~/останав~\}}, {{колонк~/динамик~/акустик~/акустич~ систем~\}})] *
#Выключаю колонку


//Включи музыку
$ * [@cmb({{включ~/вруб~/подключ~/запуст~/запуск~\}}, {{аудио~/музык~/музло/музон~/музлишк~\}})] *
#Включаю музыку


//Выключи музыку
$ * [@cmb({{выключ~/отключ~/выруб~/отруб~/останов~/останав~\}}, {{аудио/аудиозапис~/музык~/музло/музон~/музлишк~\}})] *
#Выключаю музыку


//Сделай громче
$ * [@cmb({{сдел~/здел~/включ~/--\}}, {{~громче/более громк~\}})] *
$ * [@cmb({{сдел~/здел~/включ~\}}, {{звук/громкость\}}, {{~громче/больше/более громк~/сильнее/более сильн~\}})] *
$ * [@cmb({{прибав~/добав~/подкрут~/увелич~/усил~\}}, {звук~/громкост~})] *
#Делаю громче



//Сделай тише
$ * [@cmb({{сдел~/здел~/включ~/--\}}, {{звук/громкость/--\}}, {{~тише/тихо\}})] *
$ * [@cmb({{убав~/убра~/убира~/убери~/уменьш~/ослаб~/слабее/меньше/прибра~/прибер~\}}, {звук~/громкост~})] *
#Делаю тише


//Включи звук
$ * [@cmb({{включ~/вруб~/подключ~\}}, {{звук/громкость\}})] *
#Включаю звук




//Выключи звук
$ * [@cmb({{выключ~/выруб~/отключ~/отруб~\}}, {{звук/громкость\}})] *
$ * [@cmb({{убра~/убира~/убери~\}}, {{звук/громкость\}}, {{совсем/вообще/полностью\}})] *
#Выключаю звук



//Закрой замки
$ * [@cmb({{закры~/закрой~/заблокир~\}}, {{двер~/замк~/замок\}})] *
#Закрываю замки


//Открой замки
$ * [@cmb({{откры~/открой~/разблокир~\}}, {{двер~/замк~/замок\}})] *
#Открываю замки


